[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1663/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7host_main.c.o
[1664/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_jpeg.c.o
[1665/1805] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-cpu/binary-ops.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend-impl.h:5,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:2,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/common.h:4,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/binary-ops.h:3,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/binary-ops.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-impl.h:6,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:3:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1666/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_pipeline.c.o
[1667/1805] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/candidate/ggml-backend-reg.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend-impl.h:5,
                 from /home/swl/openvela/apps/examples/k7graph/candidate/ggml-backend-reg.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/candidate/ggml-backend-reg.cpp:3:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1668/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_photo.c.o
[1669/1805] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-cpu/unary-ops.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend-impl.h:5,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:2,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/common.h:4,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/unary-ops.h:3,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/unary-ops.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-impl.h:6,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:3:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1670/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/fusion_core.c.o
[1671/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_preview.c.o
[1672/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_track.c.o
[1673/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_preview_queue.c.o
[1674/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/dwc3_transport_core.c.o
[1675/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_video_frame.c.o
[1676/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_link_probe.c.o
[1677/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_video_queue.c.o
[1678/1805] Building C object apps/examples/k7load/CMakeFiles/apps_k7load.dir/k7load_main.c.o
[1679/1805] Building C object apps/examples/k7mem/CMakeFiles/apps_k7mem.dir/k7mem_main.c.o
[1680/1805] Building ASM object apps/examples/k7neon/CMakeFiles/apps_k7neon.dir/neon_hold.S.o
[1681/1805] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_main.c.o
[1682/1805] Building C object apps/examples/k7neon/CMakeFiles/apps_k7neon.dir/k7neon_main.c.o
[1683/1805] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/rk3576_npu_mmu.c.o
[1684/1805] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_mmutest.c.o
[1685/1805] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/rk3576_npu_window.c.o
[1686/1805] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_rawtest.c.o
[1687/1805] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_fixture_io.c.o
[1688/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_bus.c.o
[1689/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_dw.c.o
[1690/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_rk3576.c.o
[1691/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_packet.c.o
[1692/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_bt.c.o
[1693/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_wpa_transport.c.o
[1694/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/prov_protocol.c.o
[1695/1805] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_yunet.c.o
[1696/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_supplicant.c.o
[1697/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/cJSON.c.o
[1698/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_supplicant_os.c.o
[1699/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/rsn_supp/wpa_ie.c.o
[1700/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/rsn_supp/pmksa_cache.c.o
[1701/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/common/wpa_common.c.o
[1702/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/k7radio_main.c.o
[1703/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/rsn_supp/wpa.c.o
[1704/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/utils/wpabuf.c.o
[1705/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/utils/bitfield.c.o
[1706/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/utils/common.c.o
[1707/1805] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-internal.c.o
