 
Symbol table '.symtab' contains 9055 entries: 
   Num:    Value          Size Type    Bind   Vis      Ndx Name 
  8293: 000000004042ce0c     8 FUNC    GLOBAL DEFAULT    1 posix_spawnattr_destroy
  8294: 0000000040621000     0 NOTYPE  GLOBAL DEFAULT    8 _sbss
  8295: 000000004044a1d4    56 FUNC    GLOBAL DEFAULT    1 sched_getscheduler
  8296: 000000004040c7dc   344 FUNC    GLOBAL DEFAULT    1 nxsched_get_tcb
  8297: 00000000404a505c     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v1_fancy_upsample
  8298: 00000000404a64f8   104 FUNC    GLOBAL DEFAULT    1 jinit_arith_encoder
  8299: 000000004040b480   208 FUNC    GLOBAL DEFAULT    1 nx_bringup
  8300: 00000000404d3110    40 FUNC    GLOBAL DEFAULT    1 bt_stop_scanning
  8301: 00000000404c2038   188 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
  8302: 000000004049be50   112 FUNC    GLOBAL DEFAULT    1 jinit_input_controller
  8303: 00000000404c30c4    12 FUNC    GLOBAL DEFAULT    1 _ZNKSt20bad_array_new_length4whatEv
  8304: 000000004041e85c    12 FUNC    GLOBAL DEFAULT    1 nsh_freefullpath
  8305: 00000000404dbba4     8 FUNC    GLOBAL HIDDEN     1 _Unwind_SetIP
  8306: 00000000404098e0    92 FUNC    GLOBAL DEFAULT    1 __ultoa_invert
  8307: 0000000040415798   448 FUNC    GLOBAL DEFAULT    1 nxtask_init
  8308: 00000000404befdc    68 FUNC    GLOBAL DEFAULT    1 _ZNSt13runtime_errorC2EPKc
  8309: 0000000040439f6c   136 FUNC    GLOBAL DEFAULT    1 tcp_should_send_recvwindow
  8310: 0000000040644090     4 OBJECT  GLOBAL DEFAULT    8 g_classregistry_lock
  8311: 0000000040453b2c   308 FUNC    GLOBAL DEFAULT    1 mempool_release
  8312: 00000000404545d8   156 FUNC    GLOBAL DEFAULT    1 btsak_str2addr
  8313: 000000004040aba0  1100 FUNC    GLOBAL DEFAULT    1 mm_malloc
  8314: 0000000040401b74    52 FUNC    GLOBAL DEFAULT    1 up_enable_irq
  8315: 00000000404c0214   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
  8316: 00000000404387d8    52 FUNC    GLOBAL DEFAULT    1 tcp_send
  8317: 0000000040472970    88 FUNC    GLOBAL DEFAULT    1 k7_pose_create
  8318: 00000000404231c8   120 FUNC    GLOBAL DEFAULT    1 up_stack_frame
  8319: 000000004044999c   360 FUNC    GLOBAL DEFAULT    1 nx_pthread_exit
  8320: 000000004061ec78     2 OBJECT  GLOBAL DEFAULT    7 g_iob_count
  8321: 00000000404c2e30    64 FUNC    GLOBAL DEFAULT    1 _ZNSt3__117__assoc_sub_state12__make_readyEv
  8322: 000000004043a558   132 FUNC    GLOBAL DEFAULT    1 udp_active
  8323: 0000000040431388    76 FUNC    GLOBAL DEFAULT    1 mm_map_initialize
  8324: 0000000040400384    76 FUNC    GLOBAL DEFAULT    1 arm64_boot_el2_init
  8325: 0000000040415e94   332 FUNC    GLOBAL DEFAULT    1 nxtask_setup_stackargs
  8326: 000000004044d3f0  3740 FUNC    GLOBAL HIDDEN     1 __subtf3
  8327: 00000000404c9d24  2292 FUNC    GLOBAL DEFAULT    1 xhci_initialize
  8328: 00000000406395d0  3072 OBJECT  GLOBAL DEFAULT    8 g_idletcb
  8329: 000000004040098c   124 FUNC    GLOBAL DEFAULT    1 arm64_stack_color
  8330: 00000000404d10d0   568 FUNC    GLOBAL DEFAULT    1 nxsem_clockwait_slow
  8331: 0000000040423320   772 FUNC    GLOBAL DEFAULT    1 up_dump_register
  8332: 00000000404d9380    48 FUNC    GLOBAL HIDDEN     1 __aarch64_swp4_sync
  8333: 00000000404c2668    72 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE
  8334: 000000004042176c    40 FUNC    GLOBAL DEFAULT    1 alias_init
  8335: 000000004040269c     0 FUNC    GLOBAL DEFAULT    1 arm64_smccc_smc
  8336: 00000000404d7d48   120 FUNC    GLOBAL DEFAULT    1 bt_l2cap_disconnected
  8337: 000000004040525c    48 FUNC    GLOBAL DEFAULT    1 uart_datareceived
  8338: 00000000404bef40    68 FUNC    GLOBAL DEFAULT    1 _ZNSt11logic_errorC2EPKc
  8339: 000000004042cbc0   188 FUNC    GLOBAL DEFAULT    1 posix_spawn_file_actions_addopen
  8340: 0000000040619770    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt9bad_alloc
  8341: 000000004042f860   112 FUNC    GLOBAL DEFAULT    1 truncate
  8342: 000000004045d3b0   912 FUNC    GLOBAL DEFAULT    1 k7_pipeline_start
  8343: 0000000040486688   304 FUNC    GLOBAL DEFAULT    1 skw_wpa_begin
  8344: 0000000000326000     0 NOTYPE  GLOBAL DEFAULT  ABS _szdata
  8345: 0000000040494618  1476 FUNC    GLOBAL DEFAULT    1 icmp_ping
  8346: 0000000040416204   232 FUNC    GLOBAL DEFAULT    1 nxtask_start
  8347: 00000000404c2fa0   124 FUNC    GLOBAL DEFAULT    1 __cxa_guard_release
  8348: 00000000404c26fc     8 FUNC    WEAK   DEFAULT    1 _ZNSt3__123__system_error_categoryD0Ev
  8349: 000000004044e310   100 FUNC    GLOBAL HIDDEN     1 __floatunsitf
  8350: 00000000404c3314     8 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv119__getExceptionClassEPK17_Unwind_Exception
  8351: 000000004041df48   380 FUNC    GLOBAL DEFAULT    1 cmd_pkill
  8352: 000000004040a1f4   236 FUNC    GLOBAL DEFAULT    1 sched_dumpstack
  8353: 00000000404882f4   120 FUNC    GLOBAL DEFAULT    1 skw_supplicant_receive
  8354: 0000000040428414    92 FUNC    GLOBAL DEFAULT    1 procfs_memcpy
  8355: 0000000040406fdc    32 FUNC    GLOBAL DEFAULT    1 fdlist_init
  8356: 0000000040498884    64 FUNC    GLOBAL DEFAULT    1 jpeg_quality_scaling
  8357: 00000000404297c8    32 FUNC    GLOBAL DEFAULT    1 read
  8358: 00000000404c3340    68 FUNC    GLOBAL DEFAULT    1 __cxa_allocate_exception
  8359: 0000000040619800    24 OBJECT  WEAK   DEFAULT    4 _ZTISt13runtime_error
  8360: 00000000404a5034     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_downsample
  8361: 000000004042fc40   192 FUNC    GLOBAL DEFAULT    1 lib_fflush_unlocked
  8362: 0000000040489a20   364 FUNC    GLOBAL DEFAULT    1 wpa_eapol_key_send
  8363: 00000000404dc190   204 FUNC    GLOBAL HIDDEN     1 _Unwind_Backtrace
  8364: 00000000404cb8b4    12 FUNC    GLOBAL DEFAULT    1 pthread_cond_timedwait
  8365: 00000000404575a0  2928 FUNC    GLOBAL DEFAULT    1 k7emmc_main
  8366: 00000000404028f4   232 FUNC    GLOBAL DEFAULT    1 u16550_interrupt
  8367: 000000004040a12c    80 FUNC    GLOBAL DEFAULT    1 tls_cleanup_popall
  8368: 0000000040454150   812 FUNC    GLOBAL DEFAULT    1 ping_main
  8369: 000000004042f6e4   108 FUNC    GLOBAL DEFAULT    1 gethostname
  8370: 000000004042a718   592 FUNC    GLOBAL DEFAULT    1 block_proxy
  8371: 0000000040494d04   492 FUNC    GLOBAL DEFAULT    1 btsak_cmd_advertise
  8372: 000000004043e764   808 FUNC    GLOBAL DEFAULT    1 ipv4_getsockname
  8373: 0000000040454af8   232 FUNC    GLOBAL DEFAULT    1 btsak_cmd_gatt
  8374: 000000004042c744   208 FUNC    GLOBAL DEFAULT    1 task_setcancelstate
  8375: 0000000040433d68   112 FUNC    GLOBAL DEFAULT    1 netdev_nextindex
  8376: 00000000404f9fc8    48 OBJECT  GLOBAL DEFAULT    4 g_default_pthread_attr
  8377: 0000000040619798    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt20bad_array_new_length
  8378: 0000000040418354    28 FUNC    GLOBAL DEFAULT    1 nsh_initialize
  8379: 00000000404883a0    48 FUNC    GLOBAL DEFAULT    1 skw_supplicant_completed
  8380: 000000004041112c   124 FUNC    GLOBAL DEFAULT    1 tls_init_info
  8381: 00000000404a504c     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_upsample
  8382: 000000004063f960    16 OBJECT  GLOBAL DEFAULT    8 g_wdactivelist
  8383: 0000000040450010    52 FUNC    GLOBAL HIDDEN     1 __register_frame_info_bases
  8384: 00000000404dbc20   264 FUNC    GLOBAL HIDDEN     1 __frame_state_for
  8385: 000000004061e6d8     1 OBJECT  GLOBAL DEFAULT    7 g_syslog_mask
  8386: 0000000040417dc0   236 FUNC    GLOBAL DEFAULT    1 nxsig_pendingset
  8387: 0000000040402fb4   524 FUNC    WEAK   DEFAULT    1 up_ndelay
  8388: 0000000040453ca4   240 FUNC    GLOBAL DEFAULT    1 iob_free_qentry
  8389: 000000004042d718   116 FUNC    GLOBAL DEFAULT    1 arc4random_buf
  8390: 000000004042c468     8 FUNC    GLOBAL DEFAULT    1 htons
  8391: 000000004041a5c8   316 FUNC    GLOBAL DEFAULT    1 nsh_parse
  8392: 000000004048cad8     8 FUNC    GLOBAL DEFAULT    1 pmksa_cache_init
  8393: 00000000404365e8  1504 FUNC    GLOBAL DEFAULT    1 tcp_free
  8394: 000000004043f590  1324 FUNC    GLOBAL DEFAULT    1 psock_tcp_connect
  8395: 00000000404d9224    80 FUNC    GLOBAL DEFAULT    1 bt_queue_send
  8396: 00000000404d4cf4   288 FUNC    GLOBAL DEFAULT    1 bt_conn_receive
  8397: 00000000404df000     0 NOTYPE  GLOBAL DEFAULT  ABS _sinit
  8398: 0000000040446414   656 FUNC    GLOBAL DEFAULT    1 bluetooth_conn_free
  8399: 0000000040492454   768 FUNC    GLOBAL DEFAULT    1 skw_netdev_close
  8400: 000000004041c55c   352 FUNC    GLOBAL DEFAULT    1 cmd_mv
  8401: 0000000040644088     8 OBJECT  GLOBAL DEFAULT    8 g_binfmts
  8402: 0000000040429c0c   388 FUNC    GLOBAL DEFAULT    1 rmdir
  8403: 0000000040644168     8 OBJECT  GLOBAL DEFAULT    8 g_iob_committed
  8404: 0000000040472de4   120 FUNC    GLOBAL DEFAULT    1 k7_photo_ack
  8405: 00000000404c27fc    72 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__123__system_error_category7messageEi
  8406: 000000004041f73c   504 FUNC    GLOBAL DEFAULT    1 nsh_catfile
  8407: 00000000404dbbc0     8 FUNC    GLOBAL HIDDEN     1 _Unwind_GetRegionStart
  8408: 000000004045476c   132 FUNC    GLOBAL DEFAULT    1 btsak_socket
  8409: 0000000040439a00   128 FUNC    GLOBAL DEFAULT    1 tcp_datahandler
  8410: 00000000404cb6ac    32 FUNC    GLOBAL DEFAULT    1 pthread_attr_setinheritsched
  8411: 0000000040405160   252 FUNC    GLOBAL DEFAULT    1 uart_register
  8412: 0000000040486670    24 FUNC    GLOBAL DEFAULT    1 skw_wpa_wipe
  8413: 0000000040451e90    68 FUNC    GLOBAL DEFAULT    1 inet_ntoa_r
  8414: 000000004042cf9c   100 FUNC    GLOBAL DEFAULT    1 vdprintf
  8415: 0000000040484f3c   132 FUNC    GLOBAL DEFAULT    1 skw_probe_lite
  8416: 000000004041062c   112 FUNC    GLOBAL DEFAULT    1 sigprocmask
  8417: 00000000404cd178    68 FUNC    GLOBAL DEFAULT    1 fputc
  8418: 0000000040619ac8    16 OBJECT  WEAK   DEFAULT    4 _ZTISt9type_info
  8419: 0000000040475e9c   376 FUNC    GLOBAL DEFAULT    1 k7_dwc3_ep_command
  8420: 00000000404514a4   116 FUNC    GLOBAL DEFAULT    1 bchlib_teardown
  8421: 00000000404c0020   204 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
  8422: 0000000040402004   408 FUNC    GLOBAL DEFAULT    1 arm64_mmu_init
  8423: 000000004040cc4c   108 FUNC    GLOBAL DEFAULT    1 nxsched_foreach
  8424: 00000000404238e8    12 FUNC    GLOBAL DEFAULT    1 up_idle
  8425: 000000004040799c   124 FUNC    GLOBAL DEFAULT    1 nx_close
  8426: 0000000040441620  1308 FUNC    GLOBAL DEFAULT    1 tcp_close
  8427: 00000000404150ec    60 FUNC    GLOBAL DEFAULT    1 clock_nanosleep
  8428: 00000000404c1b5c   288 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmRKS5_mm
  8429: 00000000404a506c     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_fancy_upsample
  8430: 000000004041e138   116 FUNC    GLOBAL DEFAULT    1 cmd_usleep
  8431: 000000004041e1ac   784 FUNC    GLOBAL DEFAULT    1 cmd_uptime
  8432: 00000000404c2844    16 FUNC    GLOBAL DEFAULT    1 _ZNSt3__112system_errorD1Ev
  8433: 0000000040639430     8 OBJECT  GLOBAL DEFAULT    8 g_root_inode
  8434: 0000000040406bf4   388 FUNC    GLOBAL DEFAULT    1 dir_allocate
  8435: 00000000404175a8   432 FUNC    GLOBAL DEFAULT    1 nxsem_recover
  8436: 000000004043b864   404 FUNC    GLOBAL DEFAULT    1 arp_notify
  8437: 0000000040433414  1864 FUNC    GLOBAL DEFAULT    1 psock_vioctl
  8438: 0000000040498554    84 FUNC    GLOBAL DEFAULT    1 jpeg_abort
  8439: 000000004041069c   116 FUNC    GLOBAL DEFAULT    1 nxsig_tgkill
  8440: 0000000040474ae8   124 FUNC    GLOBAL DEFAULT    1 k7_preview_queue_stop
  8441: 0000000040475e94     8 FUNC    GLOBAL DEFAULT    1 k7_link_video
  8442: 000000004040dac0   476 FUNC    GLOBAL DEFAULT    1 nxsched_smp_call_handler
  8443: 0000000040498604    40 FUNC    GLOBAL DEFAULT    1 jpeg_alloc_huff_table
  8444: 0000000040440af4  1600 FUNC    GLOBAL DEFAULT    1 psock_tcp_send
  8445: 00000000404c18f8   300 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5eraseEmm
  8446: 0000000040443e98  1316 FUNC    GLOBAL DEFAULT    1 udp_callback
  8447: 00000000404f7590    64 OBJECT  GLOBAL DEFAULT    4 g_cpu_int_stacktop
  8448: 0000000040446768    24 FUNC    GLOBAL DEFAULT    1 bluetooth_conn_next
  8449: 0000000040422f88   140 FUNC    GLOBAL DEFAULT    1 arm64_new_task
  8450: 000000004044290c  1080 FUNC    GLOBAL DEFAULT    1 tcp_shutdown
  8451: 000000004042c478     8 FUNC    GLOBAL DEFAULT    1 htonl
  8452: 0000000040619528    25 OBJECT  WEAK   DEFAULT    4 _ZTSNSt3__114error_categoryE
  8453: 00000000404a3074    28 FUNC    GLOBAL DEFAULT    1 jpeg_mem_available
  8454: 000000004044a7d8   668 FUNC    GLOBAL DEFAULT    1 prctl
  8455: 0000000040403714   380 FUNC    GLOBAL DEFAULT    1 uart_spinlock
  8456: 000000004048d498   144 FUNC    GLOBAL DEFAULT    1 wpa_cipher_to_alg
  8457: 0000000040437bac    88 FUNC    GLOBAL DEFAULT    1 tcp_local_ipv4_device
  8458: 00000000404f84f3    23 OBJECT  GLOBAL DEFAULT    4 g_fmtsyntax
  8459: 000000004049011c    88 FUNC    GLOBAL DEFAULT    1 sha256_init
  8460: 00000000404beed8     4 FUNC    WEAK   DEFAULT    1 _ZdlPv
  8461: 00000000404dbc10     8 FUNC    GLOBAL HIDDEN     1 _Unwind_GetTextRelBase
  8462: 000000004042a4ec    56 FUNC    GLOBAL DEFAULT    1 writev
  8463: 00000000404c30d0     8 FUNC    GLOBAL DEFAULT    1 _ZNSt9bad_allocD0Ev
  8464: 0000000040478a58   724 FUNC    GLOBAL DEFAULT    1 k7npu_fixture_prepare
  8465: 00000000404d28ac  1040 FUNC    GLOBAL DEFAULT    1 bt_initialize
  8466: 00000000404c2280   196 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE25__init_copy_ctor_externalEPKwm
  8467: 0000000040401d6c    52 FUNC    GLOBAL DEFAULT    1 up_trigger_irq
  8468: 0000000040423098    60 FUNC    GLOBAL DEFAULT    1 up_nputs
  8469: 00000000404239b0   440 FUNC    GLOBAL DEFAULT    1 up_backtrace
  8470: 000000004045927c   456 FUNC    GLOBAL DEFAULT    1 vv_sdhci_read512
  8471: 0000000040407a50   148 FUNC    GLOBAL DEFAULT    1 file_dup
  8472: 00000000404916a0   904 FUNC    GLOBAL DEFAULT    1 skw_netdev_open
  8473: 00000000404c3064    56 FUNC    GLOBAL DEFAULT    1 _ZSt9terminatev
  8474: 00000000404be284  1548 FUNC    GLOBAL DEFAULT    1 jpeg_idct_16x16
  8475: 000000004047821c   292 FUNC    GLOBAL DEFAULT    1 rk3576_npu_make_window
  8476: 00000000404078b0   104 FUNC    GLOBAL DEFAULT    1 inode_release
  8477: 0000000040410f64   456 FUNC    GLOBAL DEFAULT    1 timer_release
  8478: 0000000040415330   744 FUNC    GLOBAL DEFAULT    1 nxsig_clockwait
  8479: 0000000040639580    64 OBJECT  GLOBAL DEFAULT    8 g_assignedtasks
  8480: 0000000040434928    16 FUNC    GLOBAL DEFAULT    1 netprocfs_read_devstats
  8481: 00000000404ddf60   232 FUNC    GLOBAL DEFAULT    1 nxmq_free_msg
  8482: 0000000040402550   284 FUNC    GLOBAL DEFAULT    1 arm64_doirq
  8483: 00000000404cca84   100 FUNC    GLOBAL DEFAULT    1 sem_getvalue
  8484: 0000000040451d04   124 FUNC    GLOBAL DEFAULT    1 register_blockdriver
  8485: 000000004041bc28    64 FUNC    GLOBAL DEFAULT    1 cmd_dirname
  8486: 00000000404903e4   332 FUNC    GLOBAL DEFAULT    1 sha256_prf_bits
  8487: 0000000040443dcc    24 FUNC    GLOBAL DEFAULT    1 udp_find_laddr_device
  8488: 000000004043a8f4   720 FUNC    GLOBAL DEFAULT    1 udp_bind
  8489: 00000000404c9734   996 FUNC    GLOBAL DEFAULT    1 k7_xhci_isoc_submit
  8490: 0000000040413378   464 FUNC    GLOBAL DEFAULT    1 nxsched_release_pid
  8491: 00000000404beee0    96 FUNC    WEAK   DEFAULT    1 _ZNSt3__118__libcpp_refstringC1EPKc
  8492: 0000000040400b08   128 FUNC    GLOBAL DEFAULT    1 arm64_chip_boot
  8493: 00000000404c2dc4    60 FUNC    GLOBAL DEFAULT    1 _ZNSt3__115__thread_structD2Ev
  8494: 0000000040934000 65536 OBJECT  GLOBAL DEFAULT    9 g_cpu_idlestackalloc
  8495: 0000000040430198   376 FUNC    GLOBAL DEFAULT    1 strtoull
  8496: 00000000404d5a30    20 FUNC    GLOBAL DEFAULT    1 bt_conn_initialize
  8497: 00000000404d5030    52 FUNC    GLOBAL DEFAULT    1 bt_conn_lookup_handle
  8498: 00000000404f75f8    16 OBJECT  GLOBAL DEFAULT    4 g_mmu_config
  8499: 000000004043ae44   260 FUNC    GLOBAL DEFAULT    1 arp_update
  8500: 000000004041dd3c   200 FUNC    GLOBAL DEFAULT    1 cmd_pidof
  8501: 00000000404a5014     4 FUNC    GLOBAL DEFAULT    1 jsimd_rgb_ycc_convert
  8502: 00000000404c30d8     8 FUNC    GLOBAL DEFAULT    1 _ZNSt20bad_array_new_lengthD0Ev
  8503: 00000000404dbb20     8 FUNC    GLOBAL HIDDEN     1 _Unwind_GetCFA
  8504: 000000004042542c   116 FUNC    GLOBAL DEFAULT    1 usbhost_devaddr_initialize
  8505: 00000000404cdbe8    28 FUNC    GLOBAL DEFAULT    1 mm_calloc
  8506: 0000000040410358   224 FUNC    GLOBAL DEFAULT    1 nxsig_release_pendingsignal
  8507: 0000000040472f44  2428 FUNC    GLOBAL DEFAULT    1 k7_photo_process
  8508: 000000004040f690   888 FUNC    GLOBAL DEFAULT    1 down_write
  8509: 00000000404c2658    16 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__114error_category23default_error_conditionEi
  8510: 0000000040445d74   256 FUNC    GLOBAL DEFAULT    1 net_breaklock
  8511: 00000000404364f4   140 FUNC    GLOBAL DEFAULT    1 setsockopt
  8512: 00000000404c2404   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignERKS5_mm
  8513: 00000000406440f8     4 OBJECT  GLOBAL DEFAULT    8 g_hostname_lock
  8514: 0000000040415724    32 FUNC    GLOBAL DEFAULT    1 kthread_create_with_stack
  8515: 00000000404a51d4    20 FUNC    GLOBAL DEFAULT    1 jcopy_block_row
  8516: 00000000404333b0   100 FUNC    GLOBAL DEFAULT    1 netdev_ifdown
  8517: 00000000404c4038    16 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  8518: 000000004042bfe8   116 FUNC    GLOBAL DEFAULT    1 basename
  8519: 0000000040432900  1836 FUNC    GLOBAL DEFAULT    1 mm_realloc
  8520: 000000004040ccf8   496 FUNC    GLOBAL DEFAULT    1 nxsched_unlock
  8521: 0000000040421b7c   164 FUNC    GLOBAL DEFAULT    1 netlib_ifup
  8522: 00000000404d7ae0   168 FUNC    GLOBAL DEFAULT    1 bt_keys_add_type
  8523: 000000004040e778   296 FUNC    GLOBAL DEFAULT    1 nxsem_timeout
  8524: 000000004040fcb4  1180 FUNC    GLOBAL DEFAULT    1 nxsig_action
  8525: 000000004042d858    32 FUNC    GLOBAL DEFAULT    1 lib_meminstream
  8526: 00000000404baac8   508 FUNC    GLOBAL DEFAULT    1 jpeg_fdct_ifast
  8527: 0000000040428f58   296 FUNC    GLOBAL DEFAULT    1 mkdir
  8528: 000000004044742c    24 FUNC    GLOBAL DEFAULT    1 icmp_nextconn
  8529: 00000000404c2d90    52 FUNC    GLOBAL DEFAULT    1 _ZNSt3__115__thread_structC1Ev
  8530: 0000000040407008   104 FUNC    GLOBAL DEFAULT    1 fdlist_get2
  8531: 00000000404bd820  1292 FUNC    GLOBAL DEFAULT    1 jpeg_idct_14x14
  8532: 0000000040488898    52 FUNC    GLOBAL DEFAULT    1 os_memcmp_const
  8533: 00000000404cc758   196 FUNC    GLOBAL DEFAULT    1 pthread_mutex_timedlock
  8534: 0000000040405c04    12 FUNC    GLOBAL DEFAULT    1 inode_unlock
  8535: 0000000040411e98    20 FUNC    GLOBAL DEFAULT    1 clock_initialize
  8536: 00000000404c339c   160 FUNC    GLOBAL DEFAULT    1 __cxa_begin_catch
  8537: 0000000040415744    20 FUNC    GLOBAL DEFAULT    1 kthread_create
  8538: 00000000404cc8c0   264 FUNC    GLOBAL DEFAULT    1 pthread_mutex_unlock
  8539: 00000000404d7e54    80 FUNC    GLOBAL DEFAULT    1 bt_l2cap_send
  8540: 00000000404a30b4     4 FUNC    GLOBAL DEFAULT    1 jpeg_mem_term
  8541: 00000000404d8da8    56 FUNC    GLOBAL DEFAULT    1 bt_smp_initialize
  8542: 0000000040451d80    52 FUNC    GLOBAL DEFAULT    1 unregister_blockdriver
  8543: 0000000040448c8c   980 FUNC    GLOBAL DEFAULT    1 icmp_pollteardown
  8544: 0000000040455388   380 FUNC    GLOBAL DEFAULT    1 gimbal_link_send
  8545: 000000004041ec58    60 FUNC    GLOBAL DEFAULT    1 cmd_pwd
  8546: 000000004043ec00   392 FUNC    GLOBAL DEFAULT    1 netdev_list_lock
  8547: 0000000040445478  1740 FUNC    GLOBAL DEFAULT    1 net_sem_timedwait2
  8548: 000000004043d5dc    96 FUNC    GLOBAL DEFAULT    1 devif_conn_event
  8549: 00000000404c1da4   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmRKS5_mm
  8550: 00000000404777a0   176 FUNC    GLOBAL DEFAULT    1 neon_probe_hold
  8551: 00000000404a5114     4 FUNC    GLOBAL DEFAULT    1 jsimd_idct_islow
  8552: 0000000040495bfc   500 FUNC    GLOBAL DEFAULT    1 btsak_cmd_info
  8553: 00000000404d1688    60 FUNC    GLOBAL DEFAULT    1 bt_buf_headroom
  8554: 0000000040413e04     8 FUNC    GLOBAL DEFAULT    1 nxsched_get_tls
  8555: 0000000040400ab0    88 FUNC    GLOBAL DEFAULT    1 arm64_el_init
