
Symbol table '.symtab' contains 10130 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  8668: 00000000404f2ef8   172 FUNC    GLOBAL HIDDEN     1 abort_message
  8669: 0000000040423d70   176 FUNC    GLOBAL DEFAULT    1 syslog_write
  8670: 000000004045a200  1020 FUNC    GLOBAL DEFAULT    1 vv_sdhci_init_command
  8671: 0000000040407254     4 FUNC    GLOBAL DEFAULT    1 file_deallocate
  8672: 000000004042b144  1060 FUNC    GLOBAL DEFAULT    1 rename
  8673: 000000004043c4cc   140 FUNC    GLOBAL DEFAULT    1 net_incr32
  8674: 000000004040a45c   108 FUNC    GLOBAL DEFAULT    1 syslog
  8675: 00000000404059bc   432 FUNC    GLOBAL DEFAULT    1 uart_recvchars
  8676: 00000000404d4c94     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_convsamp_float
  8677: 0000000040511000     0 NOTYPE  GLOBAL DEFAULT    3 _etext
  8678: 00000000404274e4   352 FUNC    GLOBAL DEFAULT    1 nx_umount2
  8679: 0000000000111000     0 NOTYPE  GLOBAL DEFAULT  ABS _sztext
  8680: 00000000406600f0    16 OBJECT  WEAK   DEFAULT    4 _ZTINSt3__114error_categoryE
  8681: 00000000404f27fc    24 FUNC    GLOBAL DEFAULT    1 _ZNSt3__16threadD2Ev
  8682: 000000004041ccd4   216 FUNC    GLOBAL DEFAULT    1 cmd_fdinfo
  8683: 00000000404b23c8   388 FUNC    GLOBAL DEFAULT    1 skw_wpa_send_eapol
  8684: 00000000404fef44   436 FUNC    GLOBAL DEFAULT    1 icmp_reply
  8685: 000000004042d514   640 FUNC    GLOBAL DEFAULT    1 unsetenv
  8686: 00000000404b2ad0   176 FUNC    GLOBAL DEFAULT    1 prov_base64
  8687: 00000000404fb64c   432 FUNC    GLOBAL DEFAULT    1 pthread_cond_wait
  8688: 00000000404c54d0     8 FUNC    GLOBAL DEFAULT    1 btsak_cmd_discover
  8689: 00000000404f0274   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmRKS5_mm
  8690: 00000000404d7950   900 FUNC    GLOBAL DEFAULT    1 jinit_color_converter
  8691: 00000000404d4ca4     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_fdct_islow
  8692: 00000000404f2300     4 FUNC    WEAK   DEFAULT    1 _ZNSt3__124__generic_error_categoryD2Ev
  8693: 00000000404b281c    16 FUNC    GLOBAL DEFAULT    1 skw_wpa_closed
  8694: 00000000404d4c74     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v2_merged_upsample
  8695: 000000004052b7b8    72 OBJECT  GLOBAL DEFAULT    4 g_dtoa_scale_up
  8696: 0000000040481898  1604 FUNC    GLOBAL DEFAULT    1 ggml_compute_forward_sigmoid
  8697: 0000000040504ca0    44 FUNC    GLOBAL DEFAULT    1 bt_conn_addref
  8698: 0000000040490d80    48 FUNC    GLOBAL DEFAULT    1 k7_yunet_destroy
  8699: 0000000040462b64   268 FUNC    GLOBAL DEFAULT    1 quantize_iq4_xs
  8700: 00000000404535c4   108 FUNC    GLOBAL DEFAULT    1 close_blockdriver
  8701: 00000000404b8d54   764 FUNC    GLOBAL DEFAULT    1 wpa_pmk_to_ptk
  8702: 000000004043a288   276 FUNC    GLOBAL DEFAULT    1 tcp_rexmit
  8703: 00000000404efed8   148 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
  8704: 00000000404213e0    12 FUNC    GLOBAL DEFAULT    1 cmd_test
  8705: 00000000404393e0    20 FUNC    GLOBAL DEFAULT    1 tcp_nextsequence
  8706: 00000000404cdd58   808 FUNC    GLOBAL DEFAULT    1 jinit_master_decompress
  8707: 000000004043b2c8   228 FUNC    GLOBAL DEFAULT    1 tcp_callback
  8708: 00000000404e4be0   180 FUNC    GLOBAL DEFAULT    1 jinit_arith_decoder
  8709: 0000000040416474   612 FUNC    GLOBAL DEFAULT    1 nxtask_exithook
  8710: 00000000405013c8    48 FUNC    GLOBAL DEFAULT    1 bt_buf_tailroom
  8711: 0000000040406ffc    12 FUNC    GLOBAL DEFAULT    1 fdlist_count
  8712: 000000004043b744    24 FUNC    GLOBAL DEFAULT    1 tcp_ipv4_select
  8713: 0000000040443de4   732 FUNC    GLOBAL DEFAULT    1 tcp_ioctl
  8714: 000000004043573c   108 FUNC    GLOBAL DEFAULT    1 netdev_foreach
  8715: 00000000404f1644   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendERKS5_mm
  8716: 000000004047add8  4144 FUNC    GLOBAL DEFAULT    1 ggml_compute_forward_add_non_quantized
  8717: 00000000404cb33c   224 FUNC    GLOBAL DEFAULT    1 jpeg_mem_src
  8718: 00000000404b61e8   152 FUNC    GLOBAL DEFAULT    1 wpa_sm_set_pmk
  8719: 00000000404b86fc     8 FUNC    GLOBAL DEFAULT    1 pmksa_cache_add
  8720: 00000000404022d4   208 FUNC    GLOBAL DEFAULT    1 arm64_psci_init
  8721: 00000000404d4cf8     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_idct_islow
  8722: 0000000040418194    12 FUNC    GLOBAL DEFAULT    1 board_reset
  8723: 00000000404076cc   128 FUNC    GLOBAL DEFAULT    1 fdlist_close
  8724: 000000004068c978    16 OBJECT  GLOBAL DEFAULT    8 g_monotonic_basetime
  8725: 00000000404182e0   116 FUNC    GLOBAL DEFAULT    1 nsh_main
  8726: 00000000404434bc  1296 FUNC    GLOBAL DEFAULT    1 tcp_pollsetup
  8727: 0000000040430310    20 FUNC    GLOBAL DEFAULT    1 popcountl
  8728: 00000000404a383c   720 FUNC    GLOBAL DEFAULT    1 k7npu_mmutest
  8729: 00000000404fb304    32 FUNC    GLOBAL DEFAULT    1 pthread_attr_destroy
  8730: 000000004040d21c   244 FUNC    GLOBAL DEFAULT    1 nxsched_switch
  8731: 00000000404fb1b4   168 FUNC    GLOBAL DEFAULT    1 pthread_setspecific
  8732: 0000000040688090    16 OBJECT  GLOBAL DEFAULT    8 g_msgfree
  8733: 000000004044bf3c   164 FUNC    GLOBAL DEFAULT    1 nxtask_exit
  8734: 000000004052bb32    18 OBJECT  GLOBAL DEFAULT    4 g_nshgreeting
  8735: 0000000040436b4c   956 FUNC    GLOBAL DEFAULT    1 netprocfs_read_udpstats
  8736: 00000000404026b8     0 FUNC    GLOBAL DEFAULT    1 arm64_smccc_hvc
  8737: 00000000404374e4   616 FUNC    GLOBAL DEFAULT    1 psock_dup2
  8738: 00000000404207d0   648 FUNC    GLOBAL DEFAULT    1 cmd_arp
  8739: 0000000040477c70    44 FUNC    GLOBAL DEFAULT    1 quantize_row_q6_K
  8740: 000000004044b978   164 FUNC    GLOBAL DEFAULT    1 nxsched_get_scheduler
  8741: 0000000040402dbc   180 FUNC    GLOBAL DEFAULT    1 up_alarm_set_lowerhalf
  8742: 00000000404fca6c    64 FUNC    GLOBAL DEFAULT    1 perror
  8743: 000000004050d170    28 FUNC    GLOBAL HIDDEN     1 __math_invalidf
  8744: 0000000040688938     4 OBJECT  GLOBAL DEFAULT    8 g_locktimers
  8745: 00000000404543bc     8 FUNC    GLOBAL DEFAULT    1 iob_trycopyin
  8746: 00000000404518d0    80 FUNC    GLOBAL HIDDEN     1 __register_frame
  8747: 0000000040508f80    44 FUNC    GLOBAL HIDDEN     1 __aarch64_swp1_acq_rel
  8748: 0000000040506174   168 FUNC    GLOBAL DEFAULT    1 bt_gatt_discover_descriptor
  8749: 00000000404023d4    88 FUNC    GLOBAL DEFAULT    1 arm64_smp_sched_handler
  8750: 000000004050e878   228 FUNC    GLOBAL DEFAULT    1 nxmq_notify_receive
  8751: 0000000040421794    68 FUNC    GLOBAL DEFAULT    1 nsh_aliasfind
  8752: 000000004041a704    60 FUNC    GLOBAL DEFAULT    1 cmd_break
  8753: 000000004050b860    40 FUNC    GLOBAL HIDDEN     1 _Unwind_FindEnclosingFunction
  8754: 00000000404a1e3c    88 FUNC    GLOBAL DEFAULT    1 k7_video_queue_release
  8755: 00000000404be364   116 FUNC    GLOBAL DEFAULT    1 skw_netdev_stats
  8756: 00000000404b9e00    56 FUNC    GLOBAL DEFAULT    1 wpabuf_free
  8757: 000000004045c638   116 FUNC    GLOBAL DEFAULT    1 ggml_build_forward_expand
  8758: 000000004040dc9c    72 FUNC    GLOBAL DEFAULT    1 nxsched_smp_call_init
  8759: 000000004042e164    56 FUNC    GLOBAL DEFAULT    1 nxtask_startup
  8760: 0000000040400000     0 NOTYPE  GLOBAL DEFAULT    1 __start
  8761: 00000000404bb538    60 FUNC    GLOBAL DEFAULT    1 SHA1Init
  8762: 0000000040667000     0 NOTYPE  GLOBAL DEFAULT    7 _sdata
  8763: 00000000404377a8    60 FUNC    GLOBAL DEFAULT    1 net_sockif
  8764: 000000004040c724    16 FUNC    GLOBAL DEFAULT    1 nxsched_get_fdlist_from_tcb
  8765: 0000000040409ebc   212 FUNC    GLOBAL DEFAULT    1 strchr
  8766: 000000004052b6f0   128 OBJECT  GLOBAL DEFAULT    4 g_dtoa_round
  8767: 00000000404b44dc   172 FUNC    GLOBAL DEFAULT    1 eloop_register_timeout
  8768: 00000000404c4838    16 FUNC    GLOBAL DEFAULT    1 nsh_system_ctty
  8769: 000000004045bc6c    84 FUNC    GLOBAL DEFAULT    1 ggml_row_size
  8770: 0000000040433a74   368 FUNC    GLOBAL DEFAULT    1 mm_initialize_heap
  8771: 00000000405013f8   104 FUNC    GLOBAL DEFAULT    1 bt_buf_extend
  8772: 0000000040500ff8   212 FUNC    GLOBAL DEFAULT    1 bt_buf_release
  8773: 000000004043ee84   168 FUNC    GLOBAL DEFAULT    1 devif_dev_event
  8774: 0000000040505a6c    20 FUNC    GLOBAL DEFAULT    1 bt_gatt_register
  8775: 00000000404fad70   268 FUNC    GLOBAL DEFAULT    1 inet_pton
  8776: 00000000404c8804   360 FUNC    GLOBAL DEFAULT    1 jpeg_set_defaults
  8777: 00000000404477fc   108 FUNC    GLOBAL DEFAULT    1 net_iobtimedalloc
  8778: 000000004047793c   348 FUNC    GLOBAL DEFAULT    1 quantize_row_q8_0
  8779: 0000000040439374   108 FUNC    GLOBAL DEFAULT    1 tcp_initsequence
  8780: 00000000404b8910    56 FUNC    GLOBAL DEFAULT    1 wpa_use_aes_key_wrap
  8781: 0000000040688778    16 OBJECT  GLOBAL DEFAULT    8 g_sigpendingaction
  8782: 00000000404f4e5c   440 FUNC    GLOBAL DEFAULT    1 k7_model_arena_initialize
  8783: 00000000404d4d34     4 FUNC    GLOBAL DEFAULT    1 jsimd_encode_mcu_AC_first_prepare
  8784: 000000004068d3b0     8 OBJECT  GLOBAL DEFAULT    8 g_iob_freeqlist
  8785: 00000000404519d0   240 FUNC    GLOBAL HIDDEN     1 __deregister_frame_info_bases
  8786: 00000000404f5064    48 FUNC    GLOBAL DEFAULT    1 k7_model_available
  8787: 00000000404077fc    36 FUNC    GLOBAL DEFAULT    1 inode_addref
  8788: 000000004042a780   156 FUNC    GLOBAL DEFAULT    1 file_seek
  8789: 00000000404132d8   160 FUNC    GLOBAL DEFAULT    1 nxsched_remove_readytorun
  8790: 0000000040477a98   376 FUNC    GLOBAL DEFAULT    1 quantize_row_q8_1
  8791: 0000000040502cf4   144 FUNC    GLOBAL DEFAULT    1 bt_le_scan_update
  8792: 000000004068d3c0     8 OBJECT  GLOBAL DEFAULT    8 g_iob_freelist
  8793: 00000000404fc298   184 FUNC    GLOBAL DEFAULT    1 pthread_mutex_destroy
  8794: 00000000404ef42c   344 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
  8795: 000000004041eeac   176 FUNC    GLOBAL DEFAULT    1 cmd_reboot
  8796: 00000000404eea5c    20 FUNC    GLOBAL DEFAULT    1 _ZNSt3__15mutexD1Ev
  8797: 000000004041de04   324 FUNC    GLOBAL DEFAULT    1 cmd_kill
  8798: 0000000040454f1c   888 FUNC    GLOBAL DEFAULT    1 mempool_allocate
  8799: 000000004042880c   152 FUNC    GLOBAL DEFAULT    1 procfs_register_meminfo
  8800: 0000000040462c70    56 FUNC    GLOBAL DEFAULT    1 quantize_row_iq4_xs_ref
  8801: 0000000040508f50    48 FUNC    GLOBAL HIDDEN     1 __aarch64_ldadd4_relax
  8802: 0000000040508de8    64 FUNC    GLOBAL DEFAULT    1 bt_queue_open
  8803: 0000000040431864   108 FUNC    GLOBAL DEFAULT    1 lib_get_streams
  8804: 000000004045b4d4    40 FUNC    GLOBAL DEFAULT    1 ggml_bf16_to_fp32_row
  8805: 00000000404d4cf0     4 FUNC    GLOBAL DEFAULT    1 jsimd_idct_2x2
  8806: 000000004045ef48   312 FUNC    GLOBAL DEFAULT    1 quantize_row_q5_0_ref
  8807: 000000004045c908   104 FUNC    GLOBAL DEFAULT    1 ggml_backend_buft_get_alloc_size
  8808: 000000004052b9e2    24 OBJECT  GLOBAL DEFAULT    4 g_fmtcmdoutofmemory
  8809: 00000000404b10ac    56 FUNC    GLOBAL DEFAULT    1 skw_rk3576_unbind
  8810: 0000000040412480   872 FUNC    GLOBAL DEFAULT    1 pthread_completejoin
  8811: 00000000404f2d44    12 FUNC    GLOBAL DEFAULT    1 _ZNKSt9bad_alloc4whatEv
  8812: 0000000040436f94   116 FUNC    GLOBAL DEFAULT    1 bind
  8813: 00000000404d4d24     8 FUNC    GLOBAL DEFAULT    1 jsimd_huff_encode_one_block
  8814: 00000000404166d8    56 FUNC    GLOBAL DEFAULT    1 nxtask_recover
  8815: 000000004050ded4   480 FUNC    GLOBAL DEFAULT    1 nxmq_wait_send
  8816: 00000000404f0d24   384 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmmw
  8817: 00000000404d4d2c     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_encode_mcu_AC_first_prepare
  8818: 000000004042d014   116 FUNC    GLOBAL DEFAULT    1 env_release
  8819: 000000004045f1b4   196 FUNC    GLOBAL DEFAULT    1 quantize_row_q8_0_ref
  8820: 000000004049e610   268 FUNC    GLOBAL DEFAULT    1 k7_pose_infer
  8821: 000000004045c6cc   288 FUNC    GLOBAL DEFAULT    1 ggml_new_graph_custom
  8822: 000000004043e5f0  1352 FUNC    GLOBAL DEFAULT    1 bluetooth_recvmsg
  8823: 0000000040409838   120 FUNC    GLOBAL DEFAULT    1 lib_sprintf_internal
  8824: 000000004042bea0    80 FUNC    GLOBAL DEFAULT    1 file_truncate
  8825: 0000000040503cb8    84 FUNC    GLOBAL DEFAULT    1 bt_att_create_pdu
  8826: 000000004050e52c    12 FUNC    GLOBAL DEFAULT    1 file_mq_receive
  8827: 0000000040501df4    24 FUNC    GLOBAL DEFAULT    1 bt_send
  8828: 00000000404d4cc0     4 FUNC    GLOBAL DEFAULT    1 jsimd_fdct_ifast
  8829: 00000000406851d4     4 OBJECT  GLOBAL DEFAULT    8 g_schedlock
  8830: 00000000404064e4   924 FUNC    GLOBAL DEFAULT    1 poll
  8831: 000000004041fccc  1180 FUNC    GLOBAL DEFAULT    1 nsh_fileapp
  8832: 000000004042a118    40 FUNC    GLOBAL DEFAULT    1 file_socket
  8833: 000000004043ed84    84 FUNC    GLOBAL DEFAULT    1 devif_conn_callback_free
  8834: 00000000404c5c88   512 FUNC    GLOBAL DEFAULT    1 btsak_cmd_scan
  8835: 00000000404f3ca0    40 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv117__class_type_infoD0Ev
  8836: 00000000404c2d88    64 FUNC    GLOBAL DEFAULT    1 pio_play_buffer
  8837: 000000004042acf0   156 FUNC    GLOBAL DEFAULT    1 file_open
  8838: 0000000040402270   100 FUNC    GLOBAL DEFAULT    1 psci_sys_reset
  8839: 0000000040422258   200 FUNC    GLOBAL DEFAULT    1 netlib_del_arpmapping
  8840: 00000000404d4a40   432 FUNC    GLOBAL DEFAULT    1 jinit_2pass_quantizer
  8841: 00000000404d2c58     8 FUNC    GLOBAL DEFAULT    1 jpeg_free_small
  8842: 000000004052b650    80 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_scale_down
  8843: 0000000040439340    12 FUNC    GLOBAL DEFAULT    1 tcp_setsequence
  8844: 0000000040409a88   544 FUNC    GLOBAL DEFAULT    1 __dtoa_engine
  8845: 00000000404274ac    56 FUNC    GLOBAL DEFAULT    1 mount
  8846: 0000000040a97000     0 NOTYPE  GLOBAL DEFAULT    9 _e_initstack
  8847: 0000000040402468     0 FUNC    GLOBAL DEFAULT    1 arm64_fpu_save
  8848: 0000000040400308    56 FUNC    GLOBAL DEFAULT    1 up_initialize
  8849: 00000000404b9d88    24 FUNC    GLOBAL DEFAULT    1 forced_memzero
  8850: 00000000406600d0     1 OBJECT  GLOBAL DEFAULT    4 _ZSt7nothrow
  8851: 00000000404f2dd8    48 FUNC    GLOBAL DEFAULT    1 _ZNSt11logic_errorD1Ev
  8852: 00000000404c57e8     8 FUNC    GLOBAL DEFAULT    1 btsak_cmd_connect
  8853: 00000000404ef08c   200 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
  8854: 0000000040667000     0 NOTYPE  GLOBAL DEFAULT    6 _eronly
  8855: 000000004041744c   168 FUNC    GLOBAL DEFAULT    1 nxsched_remove_blocked
  8856: 00000000404489f0   644 FUNC    GLOBAL DEFAULT    1 icmp_free
  8857: 0000000040504c10   144 FUNC    GLOBAL DEFAULT    1 bt_conn_add
  8858: 000000004052cc28    80 OBJECT  GLOBAL DEFAULT    4 g_uptime_operations
  8859: 00000000405022d4   132 FUNC    GLOBAL DEFAULT    1 bt_hci_cmd_send
  8860: 00000000404f01d0   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
  8861: 00000000404b43d4    72 FUNC    GLOBAL DEFAULT    1 os_memdup
  8862: 00000000404ef154   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
  8863: 00000000404d4d14     4 FUNC    GLOBAL DEFAULT    1 jsimd_idct_ifast
  8864: 000000004047abfc    56 FUNC    GLOBAL DEFAULT    1 quantize_row_iq4_xs
  8865: 00000000404f0bc0   356 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmmw
  8866: 00000000404fc9e4   136 FUNC    GLOBAL DEFAULT    1 printf
  8867: 00000000406603c0    17 OBJECT  WEAK   DEFAULT    4 _ZTSSt12length_error
  8868: 0000000040407820   144 FUNC    GLOBAL DEFAULT    1 inode_getpath
  8869: 000000004045c234    48 FUNC    GLOBAL DEFAULT    1 ggml_get_data_f32
  8870: 00000000404fb4e4   108 FUNC    GLOBAL DEFAULT    1 pthread_cond_destroy
  8871: 00000000404848f4  1604 FUNC    GLOBAL DEFAULT    1 ggml_compute_forward_log
  8872: 0000000040688078     4 OBJECT  GLOBAL DEFAULT    8 g_msgfreelock
  8873: 0000000040432ba0    48 FUNC    GLOBAL DEFAULT    1 iob_getstats
  8874: 000000004050d1b0    12 FUNC    GLOBAL DEFAULT    1 lrintf
  8875: 000000004043b87c   644 FUNC    GLOBAL DEFAULT    1 udp_alloc
  8876: 000000004042b824   248 FUNC    GLOBAL DEFAULT    1 nx_stat
  8877: 0000000040500708   112 FUNC    GLOBAL DEFAULT    1 devif_is_loopback
  8878: 000000004052cd48    80 OBJECT  GLOBAL DEFAULT    4 g_mount_operations
  8879: 000000004068d2e8     8 OBJECT  GLOBAL DEFAULT    8 g_classregistry
  8880: 000000004042dc34   124 FUNC    GLOBAL DEFAULT    1 fnmatch
  8881: 00000000404082bc   108 FUNC    GLOBAL DEFAULT    1 asprintf
  8882: 000000004042baf0    56 FUNC    GLOBAL DEFAULT    1 uio_init
  8883: 00000000404f2e30    16 FUNC    GLOBAL DEFAULT    1 _ZNSt12length_errorD2Ev
  8884: 0000000040456198   256 FUNC    GLOBAL DEFAULT    1 btsak_gatt_showusage
  8885: 00000000404116e0   108 FUNC    GLOBAL DEFAULT    1 work_timer_expired
  8886: 000000004049fd50  1852 FUNC    GLOBAL DEFAULT    1 k7_track_step
  8887: 000000004044be38    56 FUNC    GLOBAL DEFAULT    1 waitpid
  8888: 0000000040402f0c   168 FUNC    WEAK   DEFAULT    1 up_timer_gettime
  8889: 000000004044560c     8 FUNC    GLOBAL DEFAULT    1 udpip_hdrsize
  8890: 00000000404377e4   104 FUNC    GLOBAL DEFAULT    1 psock_poll
  8891: 000000004042a100    24 FUNC    GLOBAL DEFAULT    1 sockfd_allocate
  8892: 00000000404fcba8    92 FUNC    GLOBAL DEFAULT    1 fwrite
  8893: 00000000404111f8   424 FUNC    GLOBAL DEFAULT    1 wd_start_abstick
  8894: 000000004042e384   132 FUNC    GLOBAL DEFAULT    1 posix_spawn_file_actions_adddup2
  8895: 00000000404b2958     8 FUNC    GLOBAL DEFAULT    1 prov_rx_reset
  8896: 0000000040502358   496 FUNC    GLOBAL DEFAULT    1 bt_hci_cmd_send_sync
  8897: 0000000040505c10    24 FUNC    GLOBAL DEFAULT    1 bt_gatt_connected
  8898: 0000000040410748    68 FUNC    GLOBAL DEFAULT    1 nxsig_usleep
  8899: 0000000040439358    28 FUNC    GLOBAL DEFAULT    1 tcp_addsequence
  8900: 000000004041c8c8    12 FUNC    GLOBAL DEFAULT    1 cmd_source
  8901: 00000000404f3714  1304 FUNC    GLOBAL DEFAULT    1 __gxx_personality_v0
  8902: 0000000040437430   116 FUNC    GLOBAL DEFAULT    1 psock_sendmsg
  8903: 00000000404c028c  3568 FUNC    GLOBAL DEFAULT    1 k7sound_main
  8904: 00000000404d4c28     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v1_downsample
  8905: 000000004042e9c8   156 FUNC    GLOBAL DEFAULT    1 itoa
  8906: 00000000404f2d98    64 FUNC    WEAK   DEFAULT    1 _ZNSt3__118__libcpp_refstringD1Ev
  8907: 0000000040446c08    64 FUNC    GLOBAL DEFAULT    1 ipv4_upperlayer_chksum
  8908: 0000000040484f38    32 FUNC    WEAK   DEFAULT    1 _ZNSt3__16vectorIP24ggml_backend_buffer_typeNS_9allocatorIS2_EEED1Ev
  8909: 00000000404bcf50   200 FUNC    GLOBAL DEFAULT    1 skw_controller_random
  8910: 00000000404e33cc   608 FUNC    GLOBAL DEFAULT    1 jpeg_make_c_derived_tbl
  8911: 00000000404f20c8   212 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initIPcLi0EEEvT_S8_
  8912: 0000000040508ad4   184 FUNC    GLOBAL DEFAULT    1 bt_smp_send_pairing_req
  8913: 0000000040430e6c    20 FUNC    GLOBAL DEFAULT    1 getoptargp
  8914: 00000000404eb20c  1048 FUNC    GLOBAL DEFAULT    1 jpeg_idct_islow
  8915: 000000004050129c    16 FUNC    GLOBAL DEFAULT    1 bt_buf_addref
  8916: 0000000040400000     0 NOTYPE  GLOBAL DEFAULT    1 _start
  8917: 00000000404bb8b8   380 FUNC    GLOBAL DEFAULT    1 pbkdf2_sha1
  8918: 00000000404ef154   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
  8919: 00000000404fb83c   892 FUNC    GLOBAL DEFAULT    1 pthread_mutex_take
  8920: 00000000404b9da0    44 FUNC    GLOBAL DEFAULT    1 bin_clear_free
  8921: 000000004050bd14   236 FUNC    GLOBAL HIDDEN     1 _Unwind_Resume_or_Rethrow
  8922: 0000000040447fc8   228 FUNC    GLOBAL DEFAULT    1 devif_send
  8923: 00000000404cac74   236 FUNC    GLOBAL DEFAULT    1 jpeg_finish_decompress
  8924: 00000000404b8714   176 FUNC    GLOBAL DEFAULT    1 wpa_kek_len
  8925: 00000000404ff140    24 FUNC    GLOBAL DEFAULT    1 netdev_carrier_on
  8926: 00000000404569f4   116 FUNC    GLOBAL DEFAULT    1 gimbal_link_pack
  8927: 00000000404219a8   232 FUNC    GLOBAL DEFAULT    1 cmd_unalias
  8928: 00000000404312dc   428 FUNC    GLOBAL DEFAULT    1 lib_flushall
  8929: 0000000040667ec0    32 OBJECT  GLOBAL DEFAULT    7 g_udp_connections_lock
  8930: 00000000404f41a0   360 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv120__si_class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
  8931: 000000004050b740   104 FUNC    GLOBAL HIDDEN     1 _Unwind_GetGR
  8932: 000000004040f104   904 FUNC    GLOBAL DEFAULT    1 down_read
  8933: 00000000404f1074   592 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmPKwm
  8934: 00000000404f1d3c   188 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKcm
  8935: 000000004050054c   296 FUNC    GLOBAL DEFAULT    1 arp_out
  8936: 00000000404f29b0    52 FUNC    GLOBAL DEFAULT    1 _ZNSt3__115__thread_structC2Ev
  8937: 00000000404fcc04   432 FUNC    GLOBAL DEFAULT    1 lib_fwrite_unlocked
  8938: 00000000404f43ec     4 FUNC    GLOBAL DEFAULT    1 _ZNSt9type_infoD2Ev
  8939: 00000000404f2d2c    16 FUNC    GLOBAL DEFAULT    1 _ZSt15get_new_handlerv
  8940: 0000000040408714    52 FUNC    GLOBAL DEFAULT    1 lib_memoutstream
  8941: 00000000406619e0   224 OBJECT  GLOBAL HIDDEN     4 __sincosf_table
  8942: 00000000404f25bc    56 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__110error_code7messageEv
