[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1521/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_pipeline.c.o
[1522/1658] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/candidate/ggml-backend-reg.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend-impl.h:5,
                 from /home/swl/openvela/apps/examples/k7graph/candidate/ggml-backend-reg.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/candidate/ggml-backend-reg.cpp:3:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1523/1658] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-cpu/unary-ops.cpp.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-backend-impl.h:5,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:2,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/common.h:4,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/unary-ops.h:3,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/unary-ops.cpp:1:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-impl.h:6,
                 from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-cpu/ggml-cpu-traits.h:3:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:258:15: warning: 'size_t ggml_hash_find_or_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  258 | static size_t ggml_hash_find_or_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'size_t ggml_hash_insert(ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'bool ggml_hash_contains(const ggml_hash_set*, ggml_tensor*)' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'size_t ggml_bitset_size(size_t)' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'void ggml_set_op_params_f32(ggml_tensor*, uint32_t, float)' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'void ggml_set_op_params_i32(ggml_tensor*, uint32_t, int32_t)' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'float ggml_get_op_params_f32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'int32_t ggml_get_op_params_i32(const ggml_tensor*, uint32_t)' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'void ggml_set_op_params(ggml_tensor*, const void*, size_t)' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1524/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/fusion_core.c.o
[1525/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_photo.c.o
[1526/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_track.c.o
[1527/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_preview.c.o
[1528/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_preview_queue.c.o
[1529/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/dwc3_transport_core.c.o
[1530/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_video_frame.c.o
[1531/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_link_probe.c.o
[1532/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_video_queue.c.o
[1533/1658] Building C object apps/examples/k7load/CMakeFiles/apps_k7load.dir/k7load_main.c.o
[1534/1658] Building C object apps/examples/k7mem/CMakeFiles/apps_k7mem.dir/k7mem_main.c.o
[1535/1658] Building ASM object apps/examples/k7neon/CMakeFiles/apps_k7neon.dir/neon_hold.S.o
[1536/1658] Building C object apps/examples/k7neon/CMakeFiles/apps_k7neon.dir/k7neon_main.c.o
[1537/1658] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_main.c.o
[1538/1658] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_mmutest.c.o
[1539/1658] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/rk3576_npu_mmu.c.o
[1540/1658] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/rk3576_npu_window.c.o
[1541/1658] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_rawtest.c.o
[1542/1658] Building C object apps/examples/k7npu/CMakeFiles/apps_k7npu.dir/k7npu_fixture_io.c.o
[1543/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_bus.c.o
[1544/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_dw.c.o
[1545/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_rk3576.c.o
[1546/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_packet.c.o
[1547/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_bt.c.o
[1548/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_wpa_transport.c.o
[1549/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/prov_protocol.c.o
[1550/1658] Building C object apps/examples/k7host/CMakeFiles/apps_k7host.dir/k7_yunet.c.o
[1551/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_supplicant.c.o
[1552/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_supplicant_os.c.o
[1553/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/cJSON.c.o
[1554/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/rsn_supp/wpa_ie.c.o
[1555/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/rsn_supp/pmksa_cache.c.o
[1556/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/common/wpa_common.c.o
[1557/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/rsn_supp/wpa.c.o
[1558/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/k7radio_main.c.o
[1559/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/utils/wpabuf.c.o
[1560/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/utils/common.c.o
[1561/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/utils/bitfield.c.o
[1562/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-internal.c.o
[1563/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-internal-enc.c.o
[1564/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-unwrap.c.o
[1565/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-internal-dec.c.o
[1566/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-wrap.c.o
[1567/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/common/ieee802_11_common.c.o
[1568/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/aes-omac1.c.o
[1569/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha1.c.o
[1570/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha1-prf.c.o
[1571/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha1-pbkdf2.c.o
[1572/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha256.c.o
[1573/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha1-internal.c.o
[1574/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha256-prf.c.o
[1575/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/sha256-internal.c.o
[1576/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/md5.c.o
[1577/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/rc4.c.o
[1578/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_random.c.o
[1579/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/hostap/crypto/md5-internal.c.o
[1580/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/wifi_broker.c.o
[1581/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/wifi_dispatch.c.o
[1582/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/wifi_scan.c.o
[1583/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/skw_netdev.c.o
[1584/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/scan_collector.c.o
[1585/1658] Building C object apps/examples/k7radio/CMakeFiles/apps_k7radio.dir/radio_fence.c.o
[1586/1658] Building C object apps/examples/k7sound/CMakeFiles/apps_k7sound.dir/playback_filter.c.o
[1587/1658] Building C object apps/examples/k7smp/CMakeFiles/apps_k7smp.dir/k7smp_main.c.o
[1588/1658] Building C object apps/examples/k7sound/CMakeFiles/apps_k7sound.dir/mmu_command.c.o
[1589/1658] Building C object apps/examples/k7sound/CMakeFiles/apps_k7sound.dir/duplex.c.o
[1590/1658] Building C object apps/examples/k7sound/CMakeFiles/apps_k7sound.dir/command_core.c.o
[1591/1658] Building C object apps/examples/k7sound/CMakeFiles/apps_k7sound.dir/mmu_probe.c.o
[1592/1658] Building C object apps/examples/k7sound/CMakeFiles/apps_k7sound.dir/snapshot_arm64.c.o
